==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| 8♥ | 6♥ | 4♣ | 2♠ | K♣ | 

Player ID: , Position: CutOff, Holding Cards: | 9♠ | T♣ | , Action: Fold, 
Best Hand: 580, Money: 0.000000, Reward: 0.000000
MWU Agent, Beta: 0.950000, T: 100
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |


Player ID: , Position: SmallBlind, Holding Cards: | T♥ | 7♥ | , Action: Fold, 
Best Hand: 4509, Money: -3978472.270805, Reward: -0.100000
MWU Agent, Beta: 0.950000, T: 100
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
22o | 0.500000000 | 0.500000000 | 0.500000000 | 0.995433909 | 0.022520248 | 0.029677503 | 0.038602243 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
32o | 0.500000000 | 0.500000000 | 0.500000000 | 0.006812933 | 0.002212104 | 0.002291967 | 0.005488377 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
32s | 0.500000000 | 0.500000000 | 0.500000000 | 0.058253334 | 0.007234843 | 0.007338988 | 0.033892971 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
33o | 0.500000000 | 0.500000000 | 0.500000000 | 0.996812360 | 0.069146112 | 0.947289302 | 0.061063635 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
42o | 0.500000000 | 0.500000000 | 0.500000000 | 0.006949938 | 0.002380988 | 0.002369795 | 0.006061321 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
42s | 0.500000000 | 0.500000000 | 0.500000000 | 0.330602590 | 0.008130159 | 0.007998986 | 0.031415512 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
43o | 0.500000000 | 0.500000000 | 0.500000000 | 0.009010330 | 0.002660624 | 0.002643467 | 0.006956366 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
43s | 0.500000000 | 0.500000000 | 0.500000000 | 0.959166445 | 0.012664475 | 0.012570899 | 0.061483075 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
44o | 0.500000000 | 0.500000000 | 0.500000000 | 0.997557759 | 0.982115560 | 0.992832737 | 0.114713242 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
52o | 0.500000000 | 0.500000000 | 0.500000000 | 0.007728359 | 0.002443456 | 0.002603162 | 0.006646360 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
52s | 0.500000000 | 0.500000000 | 0.500000000 | 0.803537615 | 0.009343324 | 0.007885941 | 0.042280975 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
53o | 0.500000000 | 0.500000000 | 0.500000000 | 0.009627766 | 0.002869285 | 0.002819050 | 0.007956100 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
53s | 0.500000000 | 0.500000000 | 0.500000000 | 0.972545648 | 0.013282198 | 0.014588902 | 0.117204560 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
54o | 0.500000000 | 0.500000000 | 0.500000000 | 0.012093700 | 0.003274654 | 0.003363359 | 0.010297068 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
54s | 0.500000000 | 0.500000000 | 0.500000000 | 0.990074035 | 0.040178190 | 0.044502958 | 0.763544394 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
55o | 0.500000000 | 0.500000000 | 0.500000000 | 0.998103417 | 0.995230535 | 0.996344288 | 0.428073769 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
62o | 0.500000000 | 0.500000000 | 0.500000000 | 0.007060711 | 0.002437712 | 0.002441092 | 0.006161990 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
62s | 0.500000000 | 0.500000000 | 0.500000000 | 0.026224239 | 0.006799807 | 0.006614066 | 0.024198628 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
63o | 0.500000000 | 0.500000000 | 0.500000000 | 0.008426540 | 0.002660404 | 0.002647056 | 0.007342659 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
63s | 0.500000000 | 0.500000000 | 0.500000000 | 0.911954519 | 0.010179587 | 0.009326353 | 0.050514260 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
64o | 0.500000000 | 0.500000000 | 0.500000000 | 0.010366480 | 0.003071492 | 0.003012494 | 0.008735798 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
64s | 0.500000000 | 0.500000000 | 0.500000000 | 0.980783162 | 0.017906549 | 0.019871108 | 0.169803915 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
65o | 0.500000000 | 0.500000000 | 0.500000000 | 0.015521281 | 0.003456386 | 0.003702525 | 0.012222457 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
65s | 0.500000000 | 0.500000000 | 0.500000000 | 0.990798775 | 0.059258544 | 0.136463032 | 0.913082097 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
66o | 0.500000000 | 0.500000000 | 0.500000000 | 0.998338779 | 0.996922127 | 0.997580015 | 0.972206786 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
72o | 0.500000000 | 0.500000000 | 0.500000000 | 0.006997116 | 0.002251837 | 0.002185878 | 0.005666733 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
72s | 0.500000000 | 0.500000000 | 0.500000000 | 0.016863272 | 0.005478568 | 0.005468483 | 0.022688449 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
73o | 0.500000000 | 0.500000000 | 0.500000000 | 0.008364642 | 0.002655291 | 0.002664478 | 0.006463192 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
73s | 0.500000000 | 0.500000000 | 0.500000000 | 0.040512984 | 0.007605262 | 0.007222646 | 0.032501399 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
74o | 0.500000000 | 0.500000000 | 0.500000000 | 0.010181029 | 0.002995530 | 0.002901619 | 0.008172575 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
74s | 0.500000000 | 0.500000000 | 0.500000000 | 0.950379558 | 0.011162078 | 0.010931897 | 0.058490808 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
75o | 0.500000000 | 0.500000000 | 0.500000000 | 0.015172949 | 0.003372983 | 0.003528749 | 0.009756341 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
75s | 0.500000000 | 0.500000000 | 0.500000000 | 0.987154716 | 0.023289937 | 0.025372482 | 0.250966498 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
76o | 0.500000000 | 0.500000000 | 0.500000000 | 0.023500732 | 0.004049424 | 0.004263909 | 0.012053900 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
76s | 0.500000000 | 0.500000000 | 0.500000000 | 0.993599269 | 0.298504613 | 0.844019796 | 0.917125581 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
77o | 0.500000000 | 0.500000000 | 0.500000000 | 0.998607537 | 0.997835587 | 0.998229434 | 0.986581471 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
82o | 0.500000000 | 0.500000000 | 0.500000000 | 0.007756777 | 0.002462450 | 0.002416046 | 0.006222909 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
82s | 0.500000000 | 0.500000000 | 0.500000000 | 0.018926997 | 0.005961929 | 0.005900054 | 0.023537922 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
83o | 0.500000000 | 0.500000000 | 0.500000000 | 0.008140316 | 0.002462545 | 0.002382037 | 0.006485939 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
83s | 0.500000000 | 0.500000000 | 0.500000000 | 0.020977693 | 0.006009166 | 0.006039525 | 0.023559351 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
84o | 0.500000000 | 0.500000000 | 0.500000000 | 0.010111865 | 0.002912801 | 0.002898562 | 0.007496906 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
84s | 0.500000000 | 0.500000000 | 0.500000000 | 0.783019655 | 0.008897023 | 0.008808238 | 0.039502410 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
85o | 0.500000000 | 0.500000000 | 0.500000000 | 0.013616473 | 0.003241144 | 0.003388355 | 0.009583350 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
85s | 0.500000000 | 0.500000000 | 0.500000000 | 0.975334320 | 0.014086931 | 0.013839055 | 0.091391421 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
86o | 0.500000000 | 0.500000000 | 0.500000000 | 0.020455923 | 0.003856466 | 0.004036486 | 0.012811630 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
86s | 0.500000000 | 0.500000000 | 0.500000000 | 0.990817678 | 0.035802115 | 0.047943113 | 0.350056340 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
87o | 0.500000000 | 0.500000000 | 0.500000000 | 0.128531736 | 0.004659757 | 0.005042343 | 0.015236190 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
87s | 0.500000000 | 0.500000000 | 0.500000000 | 0.994726738 | 0.945401731 | 0.978844477 | 0.937218000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
88o | 0.500000000 | 0.500000000 | 0.500000000 | 0.998790538 | 0.998266679 | 0.998615703 | 0.990794456 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
92o | 0.500000000 | 0.500000000 | 0.500000000 | 0.008826930 | 0.002517344 | 0.002647131 | 0.006730839 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
92s | 0.500000000 | 0.500000000 | 0.500000000 | 0.023481541 | 0.006367786 | 0.006145343 | 0.024225138 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
93o | 0.500000000 | 0.500000000 | 0.500000000 | 0.009623276 | 0.002816317 | 0.002725717 | 0.006731468 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
93s | 0.500000000 | 0.500000000 | 0.500000000 | 0.031306231 | 0.006525023 | 0.006606293 | 0.026602414 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
94o | 0.500000000 | 0.500000000 | 0.500000000 | 0.010027764 | 0.002685671 | 0.002776252 | 0.007075520 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
94s | 0.500000000 | 0.500000000 | 0.500000000 | 0.029518189 | 0.007026085 | 0.007061880 | 0.028252588 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
95o | 0.500000000 | 0.500000000 | 0.500000000 | 0.013492477 | 0.003243707 | 0.003284078 | 0.008777373 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
95s | 0.500000000 | 0.500000000 | 0.500000000 | 0.939575086 | 0.010078848 | 0.010176927 | 0.044657869 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
96o | 0.500000000 | 0.500000000 | 0.500000000 | 0.019821974 | 0.003736352 | 0.004058819 | 0.010921655 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
96s | 0.500000000 | 0.500000000 | 0.500000000 | 0.984217252 | 0.021932385 | 0.020269557 | 0.102279265 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
97o | 0.500000000 | 0.500000000 | 0.500000000 | 0.049893181 | 0.004473094 | 0.005014643 | 0.014327019 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
97s | 0.500000000 | 0.500000000 | 0.500000000 | 0.993402014 | 0.075579438 | 0.150965134 | 0.455387698 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
98o | 0.500000000 | 0.500000000 | 0.500000000 | 0.947165002 | 0.005439421 | 0.006274379 | 0.018145586 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
98s | 0.500000000 | 0.500000000 | 0.500000000 | 0.996109906 | 0.980003030 | 0.987445237 | 0.935241943 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
99o | 0.500000000 | 0.500000000 | 0.500000000 | 0.998921723 | 0.998694130 | 0.998843210 | 0.992968700 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.010367003 | 0.002872758 | 0.002833583 | 0.007220441 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.034746712 | 0.007107059 | 0.006711456 | 0.027865311 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.010799946 | 0.003023454 | 0.003016306 | 0.007490842 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.046666829 | 0.007434395 | 0.007879296 | 0.030462210 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.012951187 | 0.003161157 | 0.003104847 | 0.008450835 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.181984062 | 0.007600669 | 0.008413254 | 0.030878623 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.014909408 | 0.003287868 | 0.003353046 | 0.008835456 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.323304972 | 0.008306121 | 0.009056222 | 0.032718262 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.020941173 | 0.003780932 | 0.004073713 | 0.010942620 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.974460521 | 0.012880019 | 0.014944419 | 0.061818749 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.049449824 | 0.004649041 | 0.005172408 | 0.013481941 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.991593053 | 0.026269964 | 0.031469446 | 0.140942557 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.967987588 | 0.005853487 | 0.007026730 | 0.019819164 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.995372721 | 0.918069218 | 0.957609772 | 0.692831133 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.990603950 | 0.008142326 | 0.010072311 | 0.029423623 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.996864268 | 0.991014495 | 0.993215710 | 0.962950636 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
TTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.999063293 | 0.998891366 | 0.999040638 | 0.994460417 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.013368951 | 0.003182403 | 0.003244895 | 0.007592431 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.134682877 | 0.008008771 | 0.008779988 | 0.031367467 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.014833965 | 0.003251717 | 0.003512702 | 0.007914392 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.247350989 | 0.008605758 | 0.008886351 | 0.033443411 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.017408791 | 0.003530839 | 0.003807590 | 0.008745283 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.864687371 | 0.009704215 | 0.010337452 | 0.037684758 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.021714230 | 0.003804538 | 0.004079347 | 0.010277741 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.947966353 | 0.010171936 | 0.010626564 | 0.035979404 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.024201717 | 0.003977489 | 0.004379053 | 0.010708775 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.953006311 | 0.010499533 | 0.011483890 | 0.046173526 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.084950461 | 0.004779783 | 0.005229886 | 0.013324498 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.987597612 | 0.017049645 | 0.021993528 | 0.083903586 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.978294728 | 0.006068576 | 0.007518478 | 0.018428089 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.994483425 | 0.059084103 | 0.105725183 | 0.212669646 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.992150223 | 0.008800658 | 0.011382965 | 0.028933698 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.997084350 | 0.986156800 | 0.990549017 | 0.915150743 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
JTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.998537399 | 0.017252654 | 0.026673455 | 0.057328296 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
JTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.997678771 | 0.994987324 | 0.995998144 | 0.974455317 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
JJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.999136714 | 0.999031397 | 0.999157207 | 0.995611785 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.021985216 | 0.003523499 | 0.003999962 | 0.009437344 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.935777016 | 0.009934485 | 0.010982206 | 0.037376996 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.029209134 | 0.003784053 | 0.004306827 | 0.009469552 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.958730149 | 0.010119182 | 0.012095938 | 0.041891643 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.039542944 | 0.004295197 | 0.004911594 | 0.009883049 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.972724347 | 0.012098564 | 0.012773479 | 0.045695403 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.094130780 | 0.004590888 | 0.005163236 | 0.012012662 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.980405114 | 0.012859155 | 0.014603522 | 0.050630680 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.920005437 | 0.005075352 | 0.005722067 | 0.013478460 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.985050547 | 0.013793427 | 0.016125217 | 0.060218194 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.970805543 | 0.005402639 | 0.006410144 | 0.013685422 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.987233682 | 0.014594524 | 0.018853570 | 0.062798537 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.990445454 | 0.007280284 | 0.009053957 | 0.019187274 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.995404050 | 0.040062949 | 0.055062448 | 0.136295590 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.997272574 | 0.010523874 | 0.014871343 | 0.031714281 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
